Word	Havg	StDev	FreqListRank	TwitterRank	translation
희망	95	7.06	1.1323	--	4668	Desire
재밌다	96	7.06	1.2022	--	3723	Amusing
고마운	97	7.06	1.1502	--	4873	Thankful
내사랑	98	7.04	1.3845	3668	4548	My Love
아름다운	99	7.04	1.1945	516	530	Beautiful
훌륭한	100	7.04	1.1599	695	2084	Fine
연애	101	7.04	1.1945	--	3645	Love
감사드립니다	102	7.04	1.1241	--	1748	Thank you
칭찬	103	7.04	1.1058	3305	--	Praise
성탄	104	7.02	1.3013	--	6103	Christmas
고맙습니다	105	7.02	1.1156	385	1187	Thank you
thanks	106	7.02	1.2856	--	6266	thanks
반가운	107	7.02	1.1337	--	6197	Welcome
하하하	108	7.02	1.3169	--	1256	Hahaha
축하할	109	7.02	1.2534	2199	--	To celebrate
즐겁게	110	7.02	1.2370	2024	1128	Merrily
이쁘고	111	7.02	1.0784	--	3688	And pretty
좋은하루	112	7.02	1.2370	--	4744	Have a good day
Thanks	113	7.00	1.3851	--	6239	Thanks
믿음	114	7.00	1.0880	3712	--	Belief
귀엽고	115	7.00	1.1952	--	3379	Cute
페스티벌	116	7.00	1.2617	--	5632	Festival
멋있다	117	7.00	1.0498	--	4312	Cool
파이팅	118	7.00	1.3997	--	2298	Fighting
야호	119	7.00	1.2289	--	3299	Yoo-hoo
맛있다	120	7.00	1.0690	--	5220	Delicious
오예	121	7.00	1.2122	--	2002	Oye
hope	122	7.00	1.2122	--	5442	hope
'행복나눔	123	7.00	1.4286	--	5515	"Sharing Happiness
기쁘군요	124	7.00	1.1606	3772	--	I'm pleased to
ㅋㅋㅋㅋㅋㅋㅋㅋ	125	7.00	1.4846	--	256	Blah blah blah blah blah blah
당첨자	126	7.00	1.2122	--	1740	Winners
최고의	127	6.98	1.3169	1227	483	Top
귀여워서	128	6.98	1.0398	--	5062	Cute
대박	129	6.98	1.4213	--	387	Jackpot
good	130	6.98	1.3169	--	1183	good
성공한	131	6.98	1.3169	4323	5948	Successful
맛있게	132	6.98	1.0971	--	1156	Enjoy
반갑다야	133	6.98	1.1865	3856	--	Good to see you're
따뜻한	134	6.98	0.8204	5237	401	Warm
사랑에	135	6.98	1.3923	--	3127	Love
홧팅	136	6.98	1.3013	--	1812	Hwatting
best	137	6.98	1.4213	--	4454	best
좋아합니다	138	6.96	1.1058	--	5796	I like
달콤한	139	6.96	0.9467	1902	2611	Sweet
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	140	6.96	1.5644	--	917	Blah blah blah blah blah blah blah blah blah
대단하다	141	6.96	1.2115	--	5930	Nerd
great	142	6.96	1.2115	--	5906	great
자유롭게	143	6.96	1.0490	3646	5417	Free
사랑을	144	6.96	1.3087	--	744	Love
행운이	145	6.96	1.2771	3694	5926	Good luck
재미있는	146	6.96	1.1058	1985	1447	Entertaining
예쁘게	147	6.96	1.1421	--	3673	Beautifully
땡큐	148	6.96	1.2447	--	3317	Thank You
데이트	149	6.94	1.2521	880	3373	Date
좋아해요	150	6.94	1.2683	2029	3499	I like
행복을	151	6.94	1.2683	--	3135	Happiness
ㅋㅋㅋㅋㅋㅋ	152	6.94	1.4486	--	101	Blah blah blah blah
밝은	153	6.94	1.0382	--	3620	Light
맛있어	154	6.94	1.0768	--	5166	Delicious
꽃	155	6.94	1.1851	--	3388	Flower
^o^	156	6.94	1.2191	--	3101	^ O ^
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	157	6.94	1.5832	--	1520	Blah blah blah blah blah blah blah blah blah blah
이뻐	158	6.94	1.1851	--	2635	Pretty
애인	159	6.94	1.2022	--	5581	Lover
강추~	160	6.92	1.2752	--	1078	HOT ~
Music	161	6.92	1.3377	--	5447	Music
완벽해	162	6.92	1.2752	1698	--	Perfect
예뻐	163	6.92	1.1925	--	6150	Th
신나게	164	6.92	1.1578	--	2088	Rocking
고마워요	165	6.92	1.0069	286	902	Thank you
감사한	166	6.92	1.1400	2904	--	Thanks
좋아요	167	6.92	1.2911	90	531	Good
반가워	168	6.92	1.1036	2666	--	Good to see you
ㅎㅎㅎㅎ	169	6.90	1.1294	--	523	Heh heh heh heh
웃음이	170	6.90	0.9949	--	5385	Laughter
행운의	171	6.90	1.2330	1390	--	Fortunate
보석	172	6.90	1.3439	1028	--	Jewel
재밌어	173	6.90	1.1473	--	4860	Fun
귀여운	174	6.90	1.2164	3104	1027	Cute
으하하	175	6.90	1.1473	--	5440	Euhaha
이쁘게	176	6.90	1.1112	--	2578	In neat
브라보	177	6.90	1.1824	2957	--	Bravo
완벽하군요	178	6.90	1.3286	4106	--	Perfect.
[대박	179	6.90	1.4743	--	5958	[Jackpot
이쁜이	180	6.90	1.2495	3332	--	Sweety
자유	181	6.88	1.3346	2192	1971	Freedom
귀여워요	182	6.88	0.9613	--	3909	Cute
Good	183	6.88	1.3346	--	1697	Good
반가워요	184	6.88	1.1542	--	1760	Nice to meet you.
사랑과	185	6.88	1.2558	--	3754	Love
좋다	186	6.88	1.0622	475	337	May
감사해	187	6.88	1.0428	2900	--	Thank
좋아하는	188	6.88	1.0230	440	313	Favorite
감사합니다~	189	6.88	1.0622	--	2924	Thank you ~
감사하고	190	6.88	1.1364	--	6041	Thank
새해복	191	6.88	1.2879	--	1331	Happy New Year
Thank	192	6.88	1.3797	--	1909	Thank
환호	193	6.86	1.1954	1294	--	Cheers
맛있겠다	194	6.86	1.0500	--	5524	Yummy
신나는	195	6.86	1.1954	--	3063	Exciting
건강해	196	6.86	1.0304	2316	--	Healthy
고마와요	197	6.86	0.9478	2481	--	Thank you
결혼식	198	6.86	1.2124	618	6089	Wedding ceremony
휴가	199	6.86	1.4570	3116	5676	Vacation
ㅎㅎㅎㅎㅎㅎ	200	6.86	1.5120	--	4081	Heh heh heh heh heh heh
방긋	201	6.84	1.2675	4271	--	Banggeut
원더풀	202	6.84	1.3149	--	6311	Wonderful
좋아해서	203	6.84	0.9765	--	5035	I like
결혼했다	204	6.84	1.2513	3468	--	Married
좋은글	205	6.84	1.2349	--	5885	Good article
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ	206	6.84	1.6704	--	366	Blah blah blah blah blah blah
찬스~	207	6.84	1.0373	--	1449	Chance ~
월급	208	6.84	1.3756	--	4871	Salary
달콤해	209	6.84	1.0373	4893	--	Sweet
귀엽다	210	6.82	1.1551	--	1937	Cute
반갑네	211	6.82	1.0631	4694	--	Good to see you
휴식	212	6.82	1.2567	1342	--	Rest
산타가	213	6.82	1.5077	--	2511	Santa
굿모닝	214	6.82	1.2887	--	1135	Good Morning
네^^	215	6.82	1.2403	--	2876	Yes ^ ^
희망을	216	6.82	1.1551	5371	1703	Hope
여행	217	6.82	1.3045	1399	1880	Travel
하하	218	6.80	1.2454	4113	357	Haha
따뜻하고	219	6.80	1.0302	--	3801	Warm
멋져요	220	6.80	1.1952	1940	6008	Cool
긍정적인	221	6.80	1.3093	--	6110	Positive
좋음	222	6.80	1.2122	--	2682	Good
착하다	223	6.80	1.0880	4738	--	Good boy
웃으면서	224	6.78	1.2171	--	2660	Laughing
맛있는	225	6.78	1.1830	--	1265	Delicious
유머감각	226	6.78	1.0934	4515	--	Sense of humor
굿	227	6.78	1.3596	--	1987	Good
편안하게	228	6.78	1.1119	1947	--	Easily
굿모닝~	229	6.78	1.1301	--	5677	Good Morning ~
재밌게	230	6.78	1.2337	--	2118	Have fun
보내세요^^	231	6.78	1.1301	--	5626	Spend ^ ^
친절하시네요	232	6.76	1.1168	2536	--	That's really nice of you.
속시원한	233	6.76	1.1350	--	1876	In cool
멋진	234	6.76	1.1877	428	544	Great
감사	235	6.76	1.1704	1013	933	Thanks
하트	236	6.76	1.3180	--	5152	Heart
웃는	237	6.76	1.1877	--	2849	Smiling
멋있는	238	6.76	0.9806	--	6030	Great
ㅋㅋㅋ아	239	6.76	1.1168	--	4648	ㅋ ㅋ ㅋah
복	240	6.76	1.4078	--	296	Complex
좋아	241	6.76	1.3786	13	319	Like
예쁘고	242	6.76	1.1704	--	6196	Pretty
안녕하세요~	243	6.76	1.0797	--	1759	Hello ~
ㅋㅋㅋㅋ아	244	6.76	1.4507	--	5458	ㅋah blah blah
ㅋㅋㅋㅋㅋ	245	6.76	1.4923	--	45	Blah blah blah ㅋ
생일	246	6.76	1.3486	3027	628	Birthday
고맙고	247	6.74	1.1031	--	3263	Thankful
완벽	248	6.74	1.2747	1101	--	Perfect
재밌겠군	249	6.74	1.0844	5278	--	Very funny
thank	250	6.74	1.1572	--	4764	thank
재미있게	251	6.74	1.1572	--	3921	Interestingly
푸짐한	252	6.74	1.0063	--	1893	Hearty
건강한	253	6.74	1.1747	4454	3449	Healthy
깨끗한	254	6.74	1.0264	4986	--	Clean
어머니	255	6.74	1.4542	1271	2695	Mother
김연아	256	6.74	1.5624	--	5918	Kim
감사하는	257	6.74	1.2423	2704	--	Thankful
선물로	258	6.74	1.1395	3700	1049	Gift
빛나는	259	6.74	1.1920	--	3327	Shining
선물이	260	6.74	1.1572	--	4606	Gift this
좋은거	261	6.72	1.1073	3673	4085	Good stuff
웃고	262	6.72	1.1256	4272	2325	Laughing
활짝	263	6.72	1.3254	2491	--	Wide
안녕하세요	264	6.72	1.2296	78	141	Hello
1등	265	6.72	1.5258	--	3955	1, etc.
baby	266	6.72	1.1613	--	5501	baby
잘됐어요	267	6.72	1.0506	4622	--	That's great.
만세	268	6.72	1.3099	--	3661	Hurray
존경	269	6.72	1.2129	2935	--	Honor
탄생	270	6.72	1.1436	3204	--	Birth
따뜻하게	271	6.72	1.0698	--	777	Warm
좋아서	272	6.72	1.0309	--	1626	Good
착한	273	6.70	1.1473	2293	1433	Good
편안한	274	6.70	1.3286	3476	4329	Comfortable
우와~	275	6.70	1.2164	--	6330	Wow ~
꿈꾸는	276	6.70	1.1294	--	4968	Dreaming
ㅎㅎㅎ	277	6.70	1.3590	--	132	Heh heh heh
재미	278	6.70	1.1294	725	4537	Fun
해냈습니다	279	6.70	1.0926	3781	--	He's got the
새해	280	6.70	1.2657	--	198	New Year
좋아하고	281	6.70	1.1650	--	3767	Like
선물은	282	6.70	1.1473	--	3407	Gifts
좋아하는데	283	6.70	1.0152	--	3269	Love it
고맙게	284	6.70	0.9949	5188	--	Thankfully
좋네요	285	6.70	1.0738	3143	2176	Good
애교	286	6.70	1.2164	--	4985	Lovely
VIP	287	6.68	1.3915	--	2484	VIP
건강하게	288	6.68	1.0774	--	5367	Healthy
achievement	289	6.68	1.2526	--	2068	achievement
응원합니다	290	6.68	1.3316	--	2380	I support the
똑똑한	291	6.68	0.9781	--	5945	Smart
nice	292	6.68	1.3161	--	4141	nice
건강하고	293	6.68	1.0583	--	4547	Well
귀요미	294	6.68	0.9988	--	2812	Yo Ear
美	295	6.68	1.2027	--	3529	美
재밌는	296	6.68	1.0388	1476	2565	Funny
히히히	297	6.68	1.2688	--	3927	Hihihi
박지성	298	6.68	1.2688	--	5763	Park
행운을	299	6.68	1.1328	1290	5976	Good luck
강추	300	6.68	1.3005	--	4311	HOT
좋네	301	6.68	1.1328	--	3918	Nice.
응ㅋㅋㅋ	302	6.68	1.1683	--	3477	Yeah blah blah
기적이	303	6.68	1.2196	1428	--	Miracle
유재석	304	6.68	1.3915	--	5188	Yoo
좋겠습니다	305	6.68	1.1507	--	2112	I hope
여행을	306	6.68	1.3161	3139	--	Travel to
제주	307	6.66	1.2875	--	2363	Jeju
잘했다	308	6.66	1.2875	2205	--	Well done
엄마처럼	309	6.66	1.4086	4887	--	Like Mom
휴일	310	6.66	1.4930	2721	--	Holiday
여자친구	311	6.66	1.2715	--	5264	Girlfriend
멋져	312	6.66	1.4514	2777	4887	Gorgeous
웃으며	313	6.66	1.1886	--	3424	Smile
안전해요	314	6.66	1.1713	4620	--	Safe.
매력	315	6.66	1.1886	--	5886	Charm
무지개를	316	6.66	1.1886	871	--	Rainbow
착하고	317	6.66	1.0616	1600	4906	Nice
음악	318	6.66	1.2875	450	1617	Music
절친한	319	6.64	0.9638	4645	--	Close
잘한다	320	6.64	1.1563	--	5967	Well done
베스트	321	6.64	1.3056	--	1777	Best
특별합니다	322	6.64	1.2081	3640	--	Special.
감사의	323	6.64	1.0053	--	4193	Thankful
선물을	324	6.64	1.1386	--	419	Gifts
키스	325	6.64	1.3211	1810	--	Kiss
신선한	326	6.64	1.2249	2453	--	Fresh
파티	327	6.64	1.5748	637	4304	Party
어린이	328	6.64	1.2249	--	3633	Children
힘내라	329	6.64	1.1739	--	3675	Go for it
현명한	330	6.64	0.9848	2634	5736	Sensible
기뻐하소서	331	6.64	1.2249	2044	--	Thee
자유를	332	6.64	1.1021	--	1647	Freedom
헤헤	333	6.64	1.1386	--	338	Hehe
연인	334	6.62	1.1409	1956	--	Lover
Merry	335	6.62	1.1761	--	913	Merry
대단한	336	6.62	1.0079	2684	1747	Big
ㅋㅋㅋ	337	6.62	1.2919	--	4	Blah blah
다행이다	338	6.62	0.9666	--	2194	Glad
알콩달콩	339	6.62	1.2919	5367	--	Alkongdalkong
좋은거야	340	6.62	1.1586	524	--	A good thing
ㅋㅋㅋㅋ	341	6.62	1.3076	--	25	Blah blah blah
드립니다^^	342	6.62	1.2436	--	1603	You ^ ^
화려한	343	6.62	1.0476	--	5812	Colorful
부모님	344	6.60	1.5386	2267	3251	Parents
가족	345	6.60	1.3702	680	2591	Family
like	346	6.60	1.2122	--	1114	like
포옹	347	6.60	1.1249	2886	--	Embrace
잘했어	348	6.60	1.3702	683	--	Good job
산타	349	6.60	1.3851	--	3310	Santa
찰떡궁합이겠어	350	6.60	1.1952	4517	--	Excellent compatibility is going
멋지게	351	6.60	1.3702	--	4010	Nicely
맛있는거	352	6.60	1.0880	--	3492	're Delicious
토요일	353	6.58	1.3262	1311	1569	Saturday
무한도전	354	6.58	1.3716	--	2527	Infinite Challenge
조아	355	6.58	1.2469	--	5424	Joa
커플	356	6.58	1.1796	--	3118	Couples
매력이	357	6.58	1.0708	--	6278	Appeal
위대한	358	6.58	1.1445	1001	1814	Great
결혼식을	359	6.58	1.1445	1990	--	Wedding
하늘	360	6.58	1.3107	--	4520	Sky
좋지	361	6.58	1.2137	745	1260	Good
새해엔	362	6.58	1.2792	--	4493	New Year yen
존경을	363	6.58	1.0897	3284	--	Respect
완벽한	364	6.58	1.2950	549	1670	Complete
새롭게	365	6.58	1.1265	--	2217	New
스마트	366	6.58	1.3107	--	2420	Smart
히힛	367	6.58	1.1265	--	3551	Hihit
카페라떼	368	6.58	1.1968	--	2725	Cafe Latte
캐롤	369	6.58	1.2950	--	4517	Carol
우리집	370	6.58	1.3566	--	1776	Our house
맛난거	371	6.58	1.0120	--	4155	I juicy
찬성	372	6.58	1.2137	--	4701	Approval
기회다	373	6.56	1.1457	3662	--	Opportunity
소중한	374	6.56	1.1095	--	904	Dear
이쁜	375	6.56	1.0721	3589	1532	Pretty
ㅎㅎ	376	6.56	1.1457	--	20	Heh heh
추수감사절을	377	6.54	1.0144	1254	--	Thanksgiving
가족이야	378	6.54	1.2488	4897	--	Family's
ㅋㅋㅋㅋ난	379	6.54	1.1817	--	6018	ㅋnan blah blah
haha	380	6.54	1.4028	--	2955	haha
편하게	381	6.54	0.9082	4702	1116	Ease
맛나게	382	6.54	0.9082	--	3518	Them spicy
즐기는	383	6.54	1.1466	2835	3130	Enjoy
푹신한	384	6.54	1.0539	1812	--	Fluffy
자유가	385	6.54	1.0730	--	5198	Freedom
특별해요	386	6.54	1.0919	3656	--	Special.
초콜릿	387	6.54	1.0730	--	4996	Chocolate
한국의빛	388	6.54	1.3280	--	4890	South Korea's light
개그	389	6.54	1.1287	--	6145	Gag
헤헤헤	390	6.54	1.2969	--	4772	Now I've
아이스크림	391	6.54	1.0730	--	2651	Ice cream
와우	392	6.54	1.3280	1068	810	Wow
훈훈한	393	6.54	1.1104	--	4693	Heartwarming
맛난	394	6.54	1.1817	--	5755	Juicy
우아한데다	395	6.52	1.0925	4279	--	Elegant Ue
주말	396	6.52	1.3130	1397	1184	Weekend
방학	397	6.52	1.4602	--	2266	Break
추수감사절	398	6.52	1.1648	679	--	Thanksgiving Day
힘내세요	399	6.52	1.1822	--	922	Cheer
좋겠네요	400	6.52	0.8862	--	2678	I hope
안전합니다	401	6.52	1.1110	4960	--	Safe.
프리미엄	402	6.52	1.1993	--	5464	Premium
케익	403	6.52	1.1993	--	4129	Cakes
좋습니다	404	6.52	1.1471	715	1990	We recommend
호호	405	6.52	1.1110	--	5305	Lake Tahoe
오케이	406	6.52	1.1993	1836	4983	OK
힘차게	407	6.52	0.9739	--	5436	Mightily
여행하는	408	6.52	1.2816	3326	--	Traveling
상품권	409	6.52	1.0925	--	2254	Gift Certificates
통과	410	6.52	1.3285	--	2920	Passing
ㅋㅋ	411	6.52	0.9739	--	2	ㅋ ㅋ
굿나잇	412	6.52	1.1292	--	2463	Goodnight
봄	413	6.52	1.2656	--	3412	Spring
고급	414	6.52	1.2974	--	5479	Advanced
쿨하게	415	6.52	0.9528	--	4243	Cool
우와	416	6.52	0.9089	3336	259	Wow
긍정적으로	417	6.50	1.1824	3755	--	Positively
잘생긴	418	6.50	0.9742	1996	4015	Handsome
개그콘서트	419	6.50	1.3286	--	3266	Gag Concert
merry	420	6.50	1.3740	--	6351	merry
좋아졌어	421	6.50	0.8631	2488	--	It's good.
추수감사절은	422	6.50	1.1473	1735	--	Thanksgiving
피자	423	6.50	1.0152	--	2099	Pizza
영화	424	6.50	1.1650	1742	408	Movie
ㅋㄷㅋㄷ	425	6.50	0.9949	--	6133	C c ㅋ ㅋ
친구들은	426	6.50	1.2164	3060	--	Friends
은혜를	427	6.50	1.0351	2406	--	Grace
아싸	428	6.50	1.4033	--	1756	Cee
사랑했다	429	6.50	1.4604	3314	--	Loved
영웅	430	6.50	1.2330	4651	--	Hero
최선을	431	6.50	1.1112	955	1928	Best of
new	432	6.50	0.9091	--	1028	new
강아지	433	6.50	1.2817	--	3485	Puppy
굿밤	434	6.50	1.2164	--	1395	Gutbam
오~	435	6.50	1.0351	--	2811	Oh
영원히	436	6.50	1.1473	665	1164	Forever
안전해	437	6.50	1.2164	4926	--	Safe
밝으면	438	6.50	0.9091	4575	--	Bright,
냠냠	439	6.48	1.2329	--	3026	Rummy
용기를	440	6.48	0.7624	--	4635	Container
잘자	441	6.48	1.0544	--	1181	Goodnight
응ㅋㅋ	442	6.48	1.0349	--	2020	Yes ㅋ ㅋ
꿈	443	6.48	1.0925	--	1138	Dream
좋은일만	444	6.48	1.0544	--	5045	Good things
잘하는	445	6.48	1.1471	--	2705	Good
좋은	446	6.48	0.9528	23	49	Good
소원	447	6.48	1.1822	1907	5164	Wish
승리하거든	448	6.48	1.0150	4358	--	Us and win
동감	449	6.48	1.0925	--	4540	Sympathy
친구	450	6.48	1.0925	69	455	Friend
순수한	451	6.48	1.2656	3267	4475	Pure
새로운	452	6.48	1.0150	447	238	New
믿어요	453	6.48	1.0544	3360	--	Believe
좋겠다	454	6.48	1.0349	2669	374	I hope
보석을	455	6.48	1.2162	3199	--	Jewelry
아가	456	6.48	1.1648	1789	--	Song of Solomon
케이크	457	6.46	1.0144	--	3583	Cake
되세요^^	458	6.46	1.1643	--	4898	Have ^ ^
달성	459	6.46	1.3881	--	3060	Attainment
아자아자	460	6.46	1.2157	--	4159	Go, go, go
힘내	461	6.46	1.0343	--	1301	Cheer up
이겼어	462	6.46	1.1104	3504	--	Win
수고하셨습니다	463	6.46	0.9304	--	5357	Thank you
기적을	464	6.46	1.2488	3611	--	Miracles
아늑해	465	6.46	1.0343	4710	--	Cozy
고마울	466	6.46	0.8855	2815	--	Grateful
친구야	467	6.46	0.9304	2658	--	Friend.
치킨	468	6.46	1.2324	--	2219	Chicken
뽀로로	469	6.46	1.0730	--	4443	Pororo
좋죠	470	6.46	1.1287	--	5038	Sure
두근두근	471	6.46	1.2969	--	3273	Exciting
신선하군	472	6.46	1.0144	4857	--	Fresh hagun
웃겨	473	6.46	1.1988	--	2632	Funny
좋고	474	6.46	0.9941	1623	1353	Good
엄마와	475	6.46	1.3433	515	--	Mom and
우리딸	476	6.46	1.3881	4695	--	Our daughter
선물해	477	6.46	1.1466	--	4395	Presented
스페셜	478	6.46	1.1988	--	3331	Special
일요일	479	6.46	1.4028	--	1925	Sunday
말끔하네요	480	6.46	1.0343	4731	--	'm Dapper
한글	481	6.46	1.3734	--	3942	Hangul
즐기고	482	6.46	1.0730	--	6321	Enjoy
좋겠어요	483	6.46	1.1287	1677	1850	I hope
상상	484	6.46	1.1287	2986	4519	Imagination
커피	485	6.44	1.2643	1007	835	Coffee
응원하고	486	6.44	0.9723	--	5097	Cheering
약속	487	6.44	1.0134	678	1945	Appointment
최대	488	6.44	1.0721	2912	927	Up
완벽하게	489	6.44	1.3273	2922	--	Fully
꿈이	490	6.44	1.3273	--	2945	Dream
좋겠어	491	6.44	1.0721	2982	4152	I wish
좋았소	492	6.44	1.0529	5017	--	Fairly
영원한	493	6.44	1.1808	2631	3146	Eternal
짱	494	6.44	1.3426	--	520	Chan
친하게	495	6.44	1.1095	--	1258	Familiarly
