Word	HappRank	Havg	StDev	Freq_List	TwitterRank	Gbook_Rank	translation
слышать	3155	5.66	0.6884	1196	3400	--	hear
торговли	3156	5.66	0.8234	--	--	1000	Trade
смотрит	3157	5.66	0.8234	1988	1470	4063	looks
начинаешь	3158	5.66	0.7722	4142	4308	--	start
отправиться	3159	5.66	0.8234	3256	--	--	go
android	3160	5.66	1.2554	--	904	--	android
покажи	3161	5.66	0.7453	1052	--	--	show
сегодняшнего	3162	5.66	0.7174	3937	3713	--	today
голове	3163	5.66	0.8947	1161	741	3131	head
машиной	3164	5.66	1.0806	3473	--	--	machine
обещание	3165	5.66	0.8715	4202	--	--	promise
can	3166	5.64	0.8271	--	465	--	can
занятия	3167	5.64	0.8271	3443	--	3802	classes
джулия	3168	5.64	1.0451	3448	--	--	Julia
фотошоп	3169	5.64	0.9638	--	5005	--	Photoshop
отношении	3170	5.64	1.1205	--	3354	383	against
получишь	3171	5.64	0.8751	1490	--	--	get
мною	3172	5.64	0.6928	--	--	1464	I
встречались	3173	5.64	1.1386	2341	--	--	met
своею	3174	5.64	0.7217	--	--	4232	his
сити	3175	5.64	1.1386	2819	3616	--	City
miss	3176	5.64	1.1205	--	2087	--	miss
взглянуть	3177	5.64	0.8514	1612	--	--	glance
мне	3178	5.64	0.7217	11	19	82	me
делаем	3179	5.64	0.7494	1278	3489	--	do
дорога	3180	5.64	0.8981	2073	3223	2418	road
капитала	3181	5.64	0.9424	--	--	1306	capital
совести	3182	5.64	1.2249	--	--	4900	Conscience
телефоне	3183	5.64	0.8020	--	2296	--	phone
настя	3184	5.64	1.0835	--	1830	--	Nastya
подумал	3185	5.64	0.6928	627	2063	3192	thought
фоток	3186	5.64	0.8981	--	4188	--	photo gallery
угодно	3187	5.64	1.0053	703	2345	3206	anything
собственного	3188	5.64	0.8271	3737	--	3798	own
двое	3189	5.64	0.8271	780	2354	3726	two
даст	3190	5.64	0.9424	1712	3284	4330	will
отношение	3191	5.64	0.7494	2418	3053	600	attitude
завести	3192	5.64	0.8514	4394	--	--	to start
иван	3193	5.64	1.0053	4300	2487	990	ivan
появляется	3194	5.64	0.7762	3428	4007	2699	appears
выжить	3195	5.64	1.3365	2679	--	--	Survive
взяла	3196	5.64	0.7217	1513	2951	--	took
высоты	3197	5.64	1.0451	--	--	2520	altitude
объяснить	3198	5.64	0.8514	1002	3784	1717	explain
хватило	3199	5.64	0.9424	3850	3723	--	enough
мгновение	3200	5.64	0.7762	4852	--	--	moment
дальнейшее	3201	5.64	0.8271	--	--	1766	further
заниматься	3202	5.64	0.8514	1172	1965	3467	do
сборной	3203	5.64	0.8514	--	1787	--	team
автора	3204	5.64	0.9638	--	--	780	author
unlocked	3205	5.64	1.1911	--	2830	--	unlocked
хозяйство	3206	5.64	0.8981	--	--	958	economy
своё	3207	5.64	0.7762	917	1837	--	their
делают	3208	5.64	0.7762	825	1292	3060	do
рассказывал	3209	5.64	0.8020	2003	--	4652	told
открывается	3210	5.64	0.8751	--	3892	--	opens
получения	3211	5.64	0.6627	--	1904	1083	obtain
даешь	3212	5.64	0.9424	--	3874	--	give
товаров	3213	5.64	0.9205	--	--	1102	Goods
началу	3214	5.64	0.7217	--	--	3222	Top
wants	3215	5.64	0.8514	--	4430	--	wants
утверждать	3216	5.64	0.9638	--	--	4072	claim
мнe	3217	5.64	0.8020	4201	--	--	unto me
ем	3218	5.64	0.9205	3616	1303	--	rd
города	3219	5.64	0.9424	845	826	341	City
приготовиться	3220	5.64	0.9205	4345	--	--	get ready
me	3221	5.64	0.8020	1830	108	--	me
сделаем	3222	5.64	0.6928	892	--	--	do
you	3223	5.64	0.9638	1013	42	--	you
взгляда	3224	5.64	0.7762	--	--	4982	view
иностранных	3225	5.64	1.0451	--	--	1316	Foreign
пойдет	3226	5.64	0.8020	1492	2119	4728	will
собираемся	3227	5.64	0.7762	1784	--	--	going
сезон	3228	5.64	0.8514	3040	1007	--	season
иметь	3229	5.64	1.0645	773	1424	537	have
приносит	3230	5.64	0.8271	4321	--	--	brings
взгляды	3231	5.64	0.8981	--	--	2519	views
красный	3232	5.64	0.8514	2109	2996	3101	red
тобой	3233	5.64	0.9205	110	319	2621	you
моим	3234	5.64	0.7762	514	1072	4202	my
идёт	3235	5.64	0.8271	965	1868	--	is
предлагают	3236	5.64	1.0645	--	4734	--	offer
эпохи	3237	5.64	0.8020	--	2450	1158	era
очерк	3238	5.64	0.8271	--	--	3772	essay
высота	3239	5.64	0.8981	--	--	3299	height
целом	3240	5.64	0.8751	--	3426	485	Overall
сейчас	3241	5.64	0.8271	62	81	254	now
учителей	3242	5.64	1.0053	--	--	3079	teachers
входят	3243	5.64	0.6928	--	--	2873	included
шансов	3244	5.64	1.0451	3372	--	--	chances
полученные	3245	5.64	0.7494	--	--	1279	received
ради	3246	5.64	0.7494	335	753	1220	for the sake of
рассказывала	3247	5.64	0.8751	4084	--	--	told
хотят	3248	5.64	0.9424	582	699	3774	want
синьор	3249	5.64	0.8271	3480	--	--	Signor
хватало	3250	5.64	1.0254	3255	--	--	enough
занимаешься	3251	5.64	0.7494	2369	--	--	doing
coming	3252	5.64	0.8981	--	3280	--	coming
абсолютно	3253	5.64	1.0053	841	931	3818	absolutely
мэри	3254	5.64	1.0835	1696	--	--	Mary
попробую	3255	5.64	0.7494	2380	3824	--	try
результатом	3256	5.64	0.8271	--	--	3126	result
месторождений	3257	5.64	1.1205	--	--	2337	deposits
увидел	3258	5.64	0.8981	854	1713	1690	saw
показывать	3259	5.64	0.8271	4624	4142	--	show
позвонила	3260	5.64	0.8981	2994	4604	--	call
наблюдать	3261	5.64	0.8020	3814	4877	4482	watch
кусочек	3262	5.64	1.0254	3584	--	--	morsel
выбрал	3263	5.64	0.8271	2036	--	--	selected
мозга	3264	5.64	1.1563	2666	2970	2629	Brain
люси	3265	5.64	1.0645	1432	--	--	Lucy
голову	3266	5.64	0.9638	457	698	728	head
горячий	3267	5.64	1.1205	4467	4908	--	hot
history	3268	5.64	1.0053	--	4656	--	history
#ipad	3269	5.64	1.0254	--	363	--	# Ipad
слышит	3270	5.64	0.7494	3593	--	--	hears
домов	3271	5.64	0.9205	--	--	2660	homes
предлагаю	3272	5.64	0.8514	2106	2221	--	suggest
исторически	3273	5.64	0.8751	--	--	3967	historically
продолжить	3274	5.64	0.6928	3588	--	--	proceed
млрд	3275	5.64	1.3815	--	1847	2003	billion
началом	3276	5.64	0.8020	--	--	3835	start
предложений	3277	5.64	0.7217	--	--	3114	proposals
речь	3278	5.64	0.8020	1141	1916	556	speech
looks	3279	5.64	0.7494	--	4938	--	looks
видеть	3280	5.64	0.8981	301	971	965	see
наблюдения	3281	5.64	0.9205	--	--	1387	observation
англ	3282	5.64	1.0254	--	3614	1041	English
начнет	3283	5.64	0.8271	--	4410	--	will
помнит	3284	5.64	0.9424	4117	--	--	remember
head	3285	5.64	0.8514	--	4530	--	head
портал	3286	5.62	0.9010	--	1669	--	portal
мост	3287	5.62	0.8053	3483	4119	--	bridge
узнай	3288	5.62	0.8781	--	3950	--	find out
репортаж	3289	5.62	0.8781	--	3509	--	report
суть	3290	5.62	0.8053	3519	3807	1994	heart
соединение	3291	5.62	0.8303	--	--	4391	connection
западных	3292	5.62	0.9875	--	--	3003	Western
материальных	3293	5.62	1.1586	--	--	2092	material
статус	3294	5.62	0.8545	--	3235	--	status
звонил	3295	5.62	0.9010	1190	4905	--	call
медведь	3296	5.62	1.1045	4702	4984	--	bear
звание	3297	5.62	1.1586	--	--	4456	title
обращение	3298	5.62	0.6667	--	1452	3112	treatment
постоянных	3299	5.62	0.6966	--	--	4536	permanent
земледелия	3300	5.62	0.9452	--	--	3319	Agriculture
напишите	3301	5.62	0.9010	--	4076	--	write
позволило	3302	5.62	0.8053	--	--	3022	allowed
обнаружил	3303	5.62	1.0079	4145	--	--	found
равен	3304	5.62	0.8303	--	--	4397	equal
услышал	3305	5.62	0.7253	2219	--	--	heard
пишу	3306	5.62	0.6667	3487	925	--	write
штука	3307	5.62	1.1409	1630	2710	--	thing
исторического	3308	5.62	0.8545	--	--	1623	historical
собрали	3309	5.62	0.6966	--	3792	--	collected
рука	3310	5.62	0.8303	1662	2824	3444	hand
практики	3311	5.62	0.6354	--	--	2201	practice
венгрии	3312	5.62	0.9452	--	--	4819	Hungary
красная	3313	5.62	1.0476	3973	3655	4223	red
жанр	3314	5.62	0.8053	--	4781	--	genre
feat	3315	5.62	1.2103	--	1653	--	feat
effects	3316	5.62	0.8781	--	2061	--	effects
пальто	3317	5.62	0.8303	3555	--	--	coat
магазин	3318	5.62	0.9234	1412	803	--	shop
целесообразно	3319	5.62	1.1409	--	--	3251	appropriate
захотите	3320	5.62	0.9010	4576	--	--	want
поступать	3321	5.62	0.6966	4524	--	--	do
марте	3322	5.62	0.9666	--	4161	3689	March
универе	3323	5.62	1.0476	--	4418	--	uni
предлагает	3324	5.62	0.7253	--	2340	--	offers
отметил	3325	5.62	0.8545	--	--	4433	said
сочинения	3326	5.62	0.9010	--	--	3361	works
язык	3327	5.62	0.8303	1280	1483	634	language
восток	3328	5.62	0.8545	3975	--	2237	east
доступ	3329	5.62	0.9452	3131	4679	--	access
команды	3330	5.62	0.8781	1860	2757	--	Team
нужна	3331	5.62	1.0079	308	611	3354	need
тeбя	3332	5.62	0.7253	4281	--	--	thee
жители	3333	5.62	0.8781	4356	2086	3297	people
вновь	3334	5.62	0.6667	1878	1630	589	again
delivery	3335	5.62	0.9452	--	2263	--	delivery
писем	3336	5.62	0.8303	--	--	3368	Letters
союзе	3337	5.62	1.0859	--	--	3273	Union
решения	3338	5.62	1.1761	2538	2502	410	solutions
смотрю	3339	5.62	0.8545	1336	338	--	watch
верхней	3340	5.62	0.8781	--	--	1753	top
завтра	3341	5.62	1.0669	226	68	1786	tomorrow
расскажи	3342	5.62	0.7253	1017	4279	--	Tell
национальный	3343	5.62	1.1229	--	--	4086	national
поехал	3344	5.62	0.8545	2744	4162	--	went
телефона	3345	5.62	0.8053	2327	1510	--	phone
решений	3346	5.62	0.8053	--	--	1370	decisions
большинстве	3347	5.62	1.0280	--	--	1565	most
устроить	3348	5.62	0.9452	2212	4550	--	arrange
нашему	3349	5.62	0.7253	2483	--	1820	our
капитана	3350	5.62	0.9452	2691	--	--	Captain
суммы	3351	5.62	1.0079	--	--	1832	amount
наедине	3352	5.62	0.9875	2474	--	--	alone
слушайте	3353	5.62	0.8303	872	--	--	listen
команду	3354	5.62	0.8303	2358	4595	--	team
держи	3355	5.62	0.8053	656	--	--	Hold
ресурсов	3356	5.62	1.0280	--	--	1017	Resources
порядка	3357	5.62	0.8303	--	--	711	about
успей	3358	5.62	0.7530	--	2555	--	uspey
имущество	3359	5.62	0.9010	--	--	3956	property
рассказать	3360	5.62	0.7253	713	2381	--	tell
оба	3361	5.62	0.9452	648	2915	1015	both
объединение	3362	5.62	0.9010	--	--	3302	union
берега	3363	5.62	0.9452	--	--	2115	coast
making	3364	5.62	0.8303	--	4135	--	making
встала	3365	5.62	0.8053	--	2873	--	rose
андрей	3366	5.62	0.9875	--	1197	2671	Andrew
максим	3367	5.62	1.0079	--	2413	--	Maxim
готовится	3368	5.62	0.6354	--	2734	--	preparing
совет	3369	5.62	0.9452	1453	1475	949	council
guys	3370	5.62	0.9875	--	1639	--	guys
подскажите	3371	5.62	0.8781	--	3996	--	Prompt
волн	3372	5.62	0.7530	--	--	1598	waves
мистеру	3373	5.62	1.0476	3622	--	--	Mr.
принимать	3374	5.62	0.8303	1986	3232	2188	take
watch	3375	5.62	0.8545	--	609	--	watch
тебе	3376	5.62	0.7796	22	64	402	you
телефоны	3377	5.62	0.9666	--	862	--	Phones
страны	3378	5.62	0.9010	1295	750	190	country
увидели	3379	5.62	0.9234	2812	--	--	saw
языку	3380	5.62	0.9666	--	--	4342	language
have	3381	5.62	0.8781	--	342	--	have
особой	3382	5.62	0.7530	--	--	2525	special
анджелес	3383	5.62	1.1229	4707	--	--	angeles
зашла	3384	5.62	0.7253	--	3088	--	gone
подойти	3385	5.62	0.7796	3283	--	--	step up
окно	3386	5.62	0.7253	1388	2284	3625	window
run	3387	5.62	0.8545	--	4405	--	run
приходить	3388	5.62	0.8053	2262	--	--	come
философии	3389	5.62	0.9234	--	--	1299	Philosophy
исполнение	3390	5.62	0.9875	--	--	4457	performance
найдете	3391	5.62	0.8303	4116	--	--	find
увидеть	3392	5.62	0.7796	430	1371	2979	see
смотрите	3393	5.62	0.7253	586	1447	--	See
информация	3394	5.62	0.8053	1906	929	2566	information
ждёт	3395	5.62	1.0669	1750	4546	--	waiting
столице	3396	5.62	1.0079	--	3262	--	capital
народа	3397	5.62	0.9010	2373	1502	258	people
болгарии	3398	5.62	0.9452	--	--	4379	Bulgaria
институт	3399	5.62	1.0476	--	--	930	institute
изучения	3400	5.62	0.8303	--	--	727	study
рассказывай	3401	5.62	0.8303	4290	--	--	tell
выглядите	3402	5.62	0.7796	3369	--	--	look
есть	3403	5.62	0.7796	30	50	83	there is
сдала	3404	5.62	1.4693	--	2359	--	passed
school	3405	5.62	0.9010	--	2484	--	school
read	3406	5.62	1.0079	--	688	--	read
ответ	3407	5.62	0.8303	839	666	1018	answer
сама	3408	5.62	0.8781	448	368	695	itself
двигайтесь	3409	5.62	0.9875	4361	--	--	move
already	3410	5.60	0.8330	--	4422	--	already
«я	3411	5.60	0.8571	--	3499	--	"I
материального	3412	5.60	1.1429	--	--	2422	material
назначение	3413	5.60	0.9476	--	--	4663	appointment
возможных	3414	5.60	0.6701	--	--	3905	possible
союзных	3415	5.60	1.1606	--	--	2161	Allied
мощностей	3416	5.60	1.0880	--	--	4821	capacity
крепости	3417	5.60	1.0880	--	--	3122	Fortress
замок	3418	5.60	1.0880	2172	--	--	castle
знаете	3419	5.60	0.7825	163	876	2088	know
специалистов	3420	5.60	0.7284	--	--	1445	experts
твоему	3421	5.60	0.8081	964	--	--	your
информацию	3422	5.60	0.9035	1771	2676	3850	information
принадлежат	3423	5.60	0.8571	--	--	4786	belong
эфире	3424	5.60	0.9897	4516	2031	--	LIVE
скажем	3425	5.60	0.6061	1461	--	3418	let us say
вестник	3426	5.60	0.9035	--	--	4318	herald
начались	3427	5.60	0.7825	--	2920	--	started
hit	3428	5.60	1.2122	--	4980	--	hit
соответствуют	3429	5.60	0.6701	--	--	3943	match
вдвое	3430	5.60	0.7825	--	--	4934	twice
дали	3431	5.60	1.0102	1211	1305	1556	given
разрешение	3432	5.60	1.1429	2481	--	4540	resolution
инете	3433	5.60	1.0690	--	4328	--	the internet
окончил	3434	5.60	1.1952	--	--	4902	graduated from
говорить	3435	5.60	0.7825	243	606	414	talk
видят	3436	5.60	0.8806	3355	--	--	see
своих	3437	5.60	0.8081	394	402	166	Fire
осуществления	3438	5.60	1.1606	--	--	2140	implementation
существование	3439	5.60	1.1606	--	--	1759	existence
судьбы	3440	5.60	1.3553	3811	3745	2790	fate
твой	3441	5.60	0.6999	143	498	2508	your
встречал	3442	5.60	0.7559	3856	--	--	met
имя	3443	5.60	0.7825	261	1095	573	name
народ	3444	5.60	1.1249	1131	444	608	people
говорим	3445	5.60	0.7284	1791	--	--	say
занимаюсь	3446	5.60	0.6701	2287	--	--	do
проходи	3447	5.60	0.9897	3396	--	--	Come
самара	3448	5.60	0.8330	--	4858	--	Samara
everything	3449	5.60	0.9897	--	2689	--	everything
business	3450	5.60	0.9897	--	3208	--	business
результатам	3451	5.60	0.6061	--	4281	4750	results
принимая	3452	5.60	0.6999	--	--	4345	taking
попробуйте	3453	5.60	0.7284	2985	4589	--	Try
принесу	3454	5.60	0.6389	1769	--	--	bring
запасов	3455	5.60	1.0302	--	--	3303	stocks
тысячу	3456	5.60	0.7825	3057	--	--	thousand
месторождения	3457	5.60	0.9258	--	--	2888	field
матче	3458	5.60	0.8081	--	2089	--	match
надеть	3459	5.60	0.7559	3609	--	--	wear
ваши	3460	5.60	0.8081	366	730	2863	yours
животное	3461	5.60	1.2617	2371	--	--	animal
вернуть	3462	5.60	0.9258	849	2075	--	retrieve
слышишь	3463	5.60	0.7284	697	4747	--	hear
колледже	3464	5.60	0.9035	3721	--	--	College
ходят	3465	5.60	0.6701	2539	2906	--	go
народной	3466	5.60	0.8806	--	--	1050	People
страну	3467	5.60	0.7559	1953	1356	2813	country
твоим	3468	5.60	0.9035	838	3432	--	your
способствует	3469	5.60	0.8806	--	--	2669	promotes
трансляция	3470	5.60	0.6999	--	1782	--	broadcasting
головой	3471	5.60	0.9897	1808	1839	1629	head
особенно	3472	5.60	0.8330	840	662	152	especially
закончить	3473	5.60	1.0302	1636	--	--	finish
себе	3474	5.60	0.6999	148	128	129	himself
деятельности	3475	5.60	0.8330	--	3738	193	activities
белье	3476	5.60	0.8330	4294	--	--	linen
вечером	3477	5.60	0.8806	433	613	2211	in the evening
представляете	3478	5.60	0.8571	3466	--	--	represent
появился	3479	5.60	0.7284	1831	1700	3655	appeared
принимает	3480	5.60	0.8330	3921	--	2912	takes
фигуры	3481	5.60	0.8330	--	--	4438	figures
everyone	3482	5.60	0.8806	--	2069	--	everyone
обеспечение	3483	5.60	0.8571	--	--	2536	provision
динамика	3484	5.60	0.7559	--	--	4477	dynamics
пойдёшь	3485	5.60	0.8806	3364	--	--	go
связь	3486	5.60	0.8330	1259	3381	587	link
приходите	3487	5.60	0.7559	3205	3246	--	come
ты	3488	5.60	0.8571	3	17	140	you
основной	3489	5.60	0.7284	--	--	794	main
тысяча	3490	5.60	0.8081	4417	--	--	thousand
быстрей	3491	5.60	0.9689	1789	--	--	faster
ира	3492	5.60	0.9689	--	2431	--	ira
звонить	3493	5.60	0.8081	2180	3050	--	call
имущества	3494	5.60	0.9035	--	--	2532	property
баре	3495	5.60	1.1066	2610	--	--	bar
взглядом	3496	5.60	0.6701	--	--	4708	view
планирование	3497	5.60	1.0498	--	--	4604	planning
вошли	3498	5.60	0.7284	--	--	2667	included
знала	3499	5.60	1.0102	538	1592	3620	know
большинства	3500	5.60	0.8806	--	--	1838	most
получите	3501	5.60	0.8081	2427	--	--	get
собралась	3502	5.60	0.6999	--	4710	--	gathered
группа	3503	5.60	0.7284	1344	948	816	group
возвращаться	3504	5.60	0.9897	1983	--	--	return
союзом	3505	5.60	0.9258	--	--	4938	Union
слушает	3506	5.60	0.6999	3666	--	--	listen
занимались	3507	5.60	0.8081	3303	--	--	engaged
горных	3508	5.60	1.0302	--	--	2387	mountain
рыбу	3509	5.60	0.9689	3059	--	--	fish
демократических	3510	5.60	1.3093	--	--	4161	democratic
источник	3511	5.60	0.8081	3170	3897	2319	source
лорд	3512	5.60	0.9897	3724	--	--	lord
себя	3513	5.60	0.8081	92	107	96	themselves
решать	3514	5.60	0.9689	2291	3189	3703	decide
