Word	Havg	StDev	GoogleRank	TwitterRank	translation
rá	5691	5.60	1.3997	--	4646	ha
reservados	5692	5.60	1.3248	308	--	Reserved
documento	5693	5.60	1.0880	1458	--	document
lavanderias	5694	5.60	0.9689	2628	--	Laundromats
editores	5695	5.60	1.0880	4249	--	editors
*o*	5696	5.60	1.7496	--	449	* O *
aqui	5697	5.60	1.1606	55	35	here
dec	5698	5.60	1.6413	1185	--	dec
black	5699	5.60	1.6413	1098	2331	black
adriana	5700	5.60	1.2936	3254	--	adriana
bruna	5701	5.60	1.1429	5708	1849	bruna
comment	5702	5.60	1.1952	1786	--	comment
achando	5703	5.60	0.9897	--	960	finding
externas	5704	5.60	1.1952	5750	--	external
magnolia	5705	5.60	1.5119	5144	--	magnolia
avalie	5706	5.60	1.2778	1653	--	rate
virei	5707	5.60	1.2122	--	3936	turned
ＦＯＬＬＯＷ	5708	5.60	1.6036	--	5293	FOLLOW
stock	5709	5.60	1.1780	2259	--	stock
mexer	5710	5.60	1.2936	--	2080	move
seleccione	5711	5.60	1.2936	5100	--	select
widgets	5712	5.60	1.6782	3932	--	widgets
gustavo	5713	5.60	1.4983	3022	2368	gustavo
acostumar	5714	5.60	1.5779	--	6009	accustom
twittar	5715	5.60	1.7496	--	2295	tweet
viu	5716	5.60	0.9476	2396	192	saw
fazem	5717	5.60	1.3248	1379	725	do
cordeiro	5718	5.60	1.3997	5843	--	lamb
públicos	5719	5.60	1.4142	1505	--	public
redonda	5720	5.60	1.2617	4519	--	round
polo	5721	5.60	1.2454	5913	6408	polo
acostumei	5722	5.60	1.1952	--	5697	accustomed
abril	5723	5.60	1.0498	331	6051	April
navigation	5724	5.60	1.2936	3966	--	navigation
composta	5725	5.60	1.0880	6119	--	composed
tratar	5726	5.60	1.3248	3809	3469	treat
marco	5727	5.60	1.4286	1952	4402	mark
someone	5728	5.60	1.1780	--	2051	someone
ten	5729	5.60	1.4846	--	6349	ten
dia-a-dia	5730	5.60	1.4569	5874	--	day-to-day
zuando	5731	5.60	1.9588	--	2323	kidding
location	5732	5.60	1.1249	4527	--	location
i've	5733	5.60	1.2454	--	5441	I've
seguintes	5734	5.60	1.1606	1281	--	following
nhac	5735	5.60	1.5386	--	3083	nhac
cena	5736	5.60	1.2454	2693	2072	scene
venho	5737	5.60	1.0102	--	1692	come
assinatura	5738	5.60	1.3248	1734	--	signature
media	5739	5.60	1.1249	1684	--	Media
convênios	5740	5.60	1.0880	6168	--	covenants
morais	5741	5.60	1.3997	3524	--	moral
two	5742	5.60	1.0498	5728	3187	two
reserved	5743	5.60	1.3851	1858	--	reserved
civil	5744	5.60	1.2936	636	3607	civil
buscar	5745	5.60	1.1780	309	1213	seek
administrativa	5746	5.60	1.3997	2901	--	administrative
gerenciamento	5747	5.60	1.2936	2348	--	management
imobiliário	5748	5.60	1.3401	4334	--	real estate
entre	5749	5.58	1.0319	74	566	between
chame	5750	5.58	1.1622	--	4383	call
tem	5751	5.58	0.8827	46	32	has
guilherme	5752	5.58	1.3262	2878	3745	guillaume
queira	5753	5.58	1.0515	6078	2761	please
listar	5754	5.58	1.1968	6290	--	list
papéis	5755	5.58	0.9916	2559	--	roles
mogi	5756	5.58	1.1265	5198	--	mogi
tratado	5757	5.58	1.3107	4773	--	treated
feb	5758	5.58	1.5265	1987	--	feb
move	5759	5.58	1.2950	--	5590	moves
fóruns	5760	5.58	1.3566	962	--	forums
fico	5761	5.58	0.9708	2804	299	am
mecanismo	5762	5.58	1.1082	5716	--	mechanism
arquivo	5763	5.58	1.0708	337	--	file
favoor	5764	5.58	1.7507	--	4622	favoor
mentions	5765	5.58	0.8593	--	5078	mentions
solta	5766	5.58	1.3262	--	2532	loose
soltar	5767	5.58	1.4010	--	3613	drop
regina	5768	5.58	1.3566	3170	--	regina
tornam	5769	5.58	0.9495	--	4595	make
previdência	5770	5.58	1.6047	3623	--	foresight
comunicado	5771	5.58	1.0120	5507	--	communication
foz	5772	5.58	1.2950	2681	--	mouth
imprensa	5773	5.58	1.6548	754	5764	press
category	5774	5.58	0.8827	6142	--	category
neste	5775	5.58	1.0515	251	1307	in this
gonna	5776	5.58	1.1445	--	4235	gonna
corporativas	5777	5.58	1.2469	2711	--	corporate
muy	5778	5.58	1.3716	--	6296	muy
orçamento	5779	5.58	1.4299	2086	--	budget
fátima	5780	5.58	1.2792	4549	4471	Fatima
padrões	5781	5.58	1.4010	4183	--	standards
lcd	5782	5.58	1.3566	2029	--	lcd
pera	5783	5.58	1.1265	--	2412	pear
eles	5784	5.58	1.4441	412	258	they
size	5785	5.58	1.2950	4834	--	size
antigas	5786	5.58	1.4995	3516	4947	old
aaaaaaah	5787	5.58	2.0513	--	4442	Aaaaaaah
unha	5788	5.58	1.2304	--	1423	nail
ajudem	5789	5.58	1.7034	--	2577	help
fixa	5790	5.58	1.1968	4194	--	fixed
procedimento	5791	5.58	1.3415	3006	--	procedure
admin	5792	5.58	1.4299	3732	--	admin
say	5793	5.58	1.2792	6374	1906	say
parágrafo	5794	5.58	1.0708	2893	--	paragraph
jean	5795	5.58	1.4859	4776	5828	jean
jorge	5796	5.58	1.6548	972	1951	jorge
aspecto	5797	5.58	1.0708	4266	--	aspect
É	5798	5.58	1.1082	108	88	It
vodka	5799	5.58	1.9804	--	2473	vodka
curta	5800	5.58	1.5398	4046	2124	short
contendo	5801	5.58	1.0515	2573	--	containing
zagueiro	5802	5.58	1.5530	--	5249	defender
iai	5803	5.58	1.4010	--	4490	iai
verificação	5804	5.58	1.1796	5474	--	verification
reportar	5805	5.58	1.3262	2976	--	report
utilizadores	5806	5.58	1.0515	2625	--	users
trazer	5807	5.58	1.0319	4566	1731	bring
ponto	5808	5.58	1.3262	632	987	point
bacia	5809	5.58	0.9708	6356	--	basin
bota	5810	5.58	1.1265	--	1755	boot
manha	5811	5.58	1.8080	--	1120	ruse
padre	5812	5.58	1.6174	2199	4760	priest
mao	5813	5.58	1.2950	--	2730	mao
configurações	5814	5.58	1.4441	4038	--	settings
sorocaba	5815	5.58	1.4721	2590	5502	sorocaba
ato	5816	5.58	1.0515	1788	5700	act
piracicaba	5817	5.58	1.4155	2864	--	piracicaba
caixas	5818	5.58	0.8593	1352	--	boxes
dei	5819	5.58	1.2792	4892	746	gave
convenção	5820	5.58	1.1445	5780	--	convention
gif	5821	5.58	1.3716	--	4554	gif
ei	5822	5.58	1.0708	--	625	hey
respectivos	5823	5.58	1.0897	2752	--	respective
mÃo	5824	5.58	1.2792	--	5866	hand
noois	5825	5.58	1.7390	--	3930	noois
marcaram	5826	5.58	1.0515	--	5451	marked
patente	5827	5.58	1.2137	4569	--	patent
ribeiro	5828	5.58	1.4581	1337	--	brook
registros	5829	5.58	0.9278	3768	--	records
souber	5830	5.58	1.0897	--	4382	know
silêncio	5831	5.58	1.9176	4070	1485	silence
iguacu	5832	5.58	1.4721	2868	--	iguacu
man'	5833	5.58	1.4299	--	5716	man '
igrejas	5834	5.58	1.8305	5684	--	churches
pelado	5835	5.58	2.0212	--	5416	naked
retorno	5836	5.58	1.5265	2982	5876	return
amgs	5837	5.58	1.9069	--	5820	AMGs
tanta	5838	5.58	1.0897	4309	650	so
pauta	5839	5.58	1.2304	4376	--	agenda
tags	5840	5.58	1.4299	385	--	tags
dimensões	5841	5.56	1.1278	3249	--	dimensions
forums	5842	5.56	1.3273	4020	--	forums
address	5843	5.56	1.0134	5478	--	address
#followme	5844	5.56	1.8644	--	4845	# Followme
dr	5845	5.56	1.4020	899	2819	dr
dente	5846	5.56	1.5005	--	3198	tooth
ecuador	5847	5.56	1.4020	4036	--	Equator
médio	5848	5.56	1.1278	1212	--	average
clãs	5849	5.56	1.1980	6129	--	clans
helena	5850	5.56	1.4020	2981	--	helena
you're	5851	5.56	1.0529	--	2064	you're
vinicius	5852	5.56	1.3874	4994	5145	vinicius
contou	5853	5.56	0.9930	5811	4894	told
assis	5854	5.56	1.4591	2733	--	assistance
santarém	5855	5.56	1.2149	6239	--	santarém
anuncios	5856	5.56	1.4309	5699	--	ads
definições	5857	5.56	1.2643	5396	--	definitions
fornecedor	5858	5.56	1.3118	4155	--	provider
usuario	5859	5.56	0.9930	5269	--	User
fm	5860	5.56	1.5274	1796	3898	fm
colocada	5861	5.56	0.9071	4688	--	placed
estante	5862	5.56	0.9293	4323	--	shelf
æ	5863	5.56	1.5274	3906	--	æ
marcadores	5864	5.56	0.9930	2085	--	markers
western	5865	5.56	1.5005	5652	--	western
mexe	5866	5.56	1.1808	--	2994	moves
terminando	5867	5.56	1.8861	--	3532	ending
órgão	5868	5.56	1.5800	3331	--	organ
wrote	5869	5.56	1.1278	2977	--	wrote
#aquario	5870	5.56	2.0520	--	5060	# Aquarium
macau	5871	5.56	1.3426	3529	--	Macao
baia	5872	5.56	1.2961	--	4467	stall
alumínio	5873	5.56	1.1278	5550	--	aluminum
fikar	5874	5.56	1.6308	--	3376	Fikar
23h23	5875	5.56	1.2316	--	4496	23h23
coluna	5876	5.56	1.3726	2401	--	column
faixas	5877	5.56	0.8609	2845	--	tracks
particulares	5878	5.56	1.1278	1720	--	Particular
nick	5879	5.56	1.2316	4062	3065	nick
usando	5880	5.56	1.0721	1643	1703	using
luiz	5881	5.56	1.1278	740	3964	luiz
paula	5882	5.56	1.5928	1591	2141	paula
são	5883	5.56	1.1278	27	143	are
postos	5884	5.56	1.1278	1127	--	posts
colômbia	5885	5.56	1.4730	2966	--	Colombia
mesmoo	5886	5.56	1.4450	--	3794	mesmoo
citar	5887	5.56	1.0910	3658	--	quote
utilizada	5888	5.56	1.3426	4246	--	used
litros	5889	5.56	1.4868	5687	4719	liters
tag	5890	5.56	1.1634	425	695	tag
pedaço	5891	5.56	1.1980	--	2484	piece
âmbito	5892	5.56	1.1278	2924	--	scope
tdos	5893	5.56	1.3874	--	6355	TDOs
nana	5894	5.56	1.3577	--	4717	nana
acontece	5895	5.56	1.1808	1696	1040	happens
moderação	5896	5.56	1.2480	4973	--	moderation
tb	5897	5.56	1.2149	2072	483	tb
jessica	5898	5.56	1.3273	--	5927	jessica
nóis	5899	5.56	1.7043	--	1303	nóis
editado	5900	5.56	1.1095	5148	--	edited
solicitação	5901	5.56	1.1278	5877	--	request
her	5902	5.56	1.3426	--	3784	her
again	5903	5.56	1.3577	6283	3393	again
pen	5904	5.56	1.0333	4037	6218	pen
mo	5905	5.56	1.5928	5523	1097	mo
raquel	5906	5.56	1.1634	5511	--	raquel
sejam	5907	5.56	0.7602	1566	2084	are
município	5908	5.56	1.1980	941	--	county
estÁ	5909	5.56	1.2961	--	2770	this
condominios	5910	5.56	1.2480	3341	--	condominiums
relativos	5911	5.56	1.2316	5910	--	relative
critério	5912	5.56	1.2480	4898	--	criterion
avisar	5913	5.56	1.0333	--	1165	warn
finanças	5914	5.56	1.7515	1678	--	finances
hd	5915	5.56	1.1278	1520	4454	hd
pareço	5916	5.56	1.0529	--	2455	look
bairros	5917	5.56	1.2149	3816	--	neighborhoods
rachei	5918	5.56	1.7162	--	5179	cracked
antigo	5919	5.56	1.2480	2105	3440	old
elee	5920	5.56	1.1278	--	4916	elee
portanto	5921	5.56	1.2643	1547	--	therefore
watson	5922	5.56	1.5670	--	3090	watson
aew	5923	5.56	1.6183	--	1710	aew
criado	5924	5.56	1.2643	1644	--	servant
sabrina	5925	5.56	1.2316	--	4769	sabrina
seo	5926	5.56	1.4591	5543	--	seo
Ás	5927	5.56	1.3118	--	4648	Ace
componentes	5928	5.54	0.8855	2289	--	components
agencias	5929	5.54	0.9733	2492	--	agencies
meesmo	5930	5.54	1.4598	--	5537	meesmo
disse	5931	5.54	1.0343	334	224	said
scripts	5932	5.54	1.1466	2424	--	scripts
“É	5933	5.54	0.9941	--	6073	"It is
months	5934	5.54	1.3881	4391	--	months
x64	5935	5.54	1.5012	5731	--	x64
couro	5936	5.54	1.4172	4381	--	leather
arquivos	5937	5.54	1.4875	607	--	files
tais	5938	5.54	1.0730	1802	3853	such
oeste	5939	5.54	1.2969	2077	--	west
icq	5940	5.54	1.4875	6203	--	icq
pintinho	5941	5.54	1.8318	--	4390	chick
mora	5942	5.54	1.4458	4802	1186	lives
três	5943	5.54	1.0539	451	1442	three
tbem	5944	5.54	1.1287	--	3522	tbem
ella	5945	5.54	1.3584	--	2416	ella
jessie	5946	5.54	1.2488	--	6253	jessie
tô	5947	5.54	1.1287	4241	205	'm
públicas	5948	5.54	1.6062	1471	--	public
also	5949	5.54	0.9941	5691	--	Also
setores	5950	5.54	1.2651	2727	--	sectors
nicaragua	5951	5.54	1.5414	4947	--	nicaragua
page	5952	5.54	1.0144	112	--	page
seguiu	5953	5.54	1.1643	--	4062	followed
aires	5954	5.54	1.2811	4848	--	aires
querem	5955	5.54	1.0730	2916	879	want
gênero	5956	5.54	1.0730	2409	--	gender
mudar	5957	5.54	1.3734	741	479	change
geralmente	5958	5.54	1.1287	3556	6047	generally
text	5959	5.54	1.0343	4460	--	text
estão	5960	5.54	0.9733	271	368	are
aracatuba	5961	5.54	1.3433	5239	--	aracatuba
vila	5962	5.54	1.2969	436	2623	town
portão	5963	5.54	0.9941	--	5631	gate
trocando	5964	5.54	1.1988	--	2218	exchanging
bragança	5965	5.54	1.1466	6110	--	bragança
predios	5966	5.54	1.3433	2622	--	building
geforce	5967	5.54	1.6315	5761	--	geforce
www	5968	5.54	1.4458	2168	--	www
lote	5969	5.54	1.1817	3409	--	lot
guardado	5970	5.54	1.3734	--	5711	guarded
eduardo	5971	5.54	1.2651	1296	3646	eduardo
ate	5972	5.54	1.3433	2732	314	until
truques	5973	5.54	1.3280	4821	--	Tricks
taguatinga	5974	5.54	1.2324	5461	--	taguatinga
ctz	5975	5.54	1.6439	--	4788	ctz
metros	5976	5.54	0.9304	2547	--	meters
hmm	5977	5.54	1.4875	--	2409	hmm
isso	5978	5.54	1.0730	105	57	that
Évora	5979	5.54	1.5012	5766	--	Évora
pegou	5980	5.54	1.0730	--	1930	caught
just	5981	5.54	1.1104	2854	1027	just
mecanismos	5982	5.54	1.0144	5574	--	mechanisms
vi	5983	5.54	0.9941	983	204	vi
ibge	5984	5.54	1.3734	6221	--	ibge
vera	5985	5.54	1.3584	4006	--	vera
diz	5986	5.54	0.9304	409	178	says
wikimedia	5987	5.54	1.1817	2678	--	wikimedia
manin	5988	5.54	1.6189	--	5512	manin
parecendo	5989	5.54	0.9521	--	2335	looking
graficas	5990	5.54	1.1817	2629	--	graficas
tchê	5991	5.54	1.5147	--	1393	tchê
mario	5992	5.54	1.5546	2781	4283	mario
ali	5993	5.54	1.0144	2084	412	there
perguntam	5994	5.54	1.0539	--	3805	ask
aspectos	5995	5.54	0.9304	2089	--	aspects
passa	5996	5.54	1.1287	1200	260	passes
vizinho	5997	5.54	1.5012	--	2355	neighbor
they	5998	5.54	1.2488	4840	4011	They
renata	5999	5.54	1.6062	4803	5535	renata
falem	6000	5.54	1.1287	--	3120	speak
renato	6001	5.54	1.0343	2478	3956	renato
currently	6002	5.54	1.0144	3188	--	Currently
commons	6003	5.54	0.9941	3352	--	commons
vinte	6004	5.54	1.0539	3426	--	twenty
júlio	6005	5.54	1.4458	4687	--	julius
municipal	6006	5.54	1.2157	345	--	municipal
francisco	6007	5.54	1.2651	850	--	francisco
filipe	6008	5.54	1.1988	4517	--	filipe
ask	6009	5.54	1.0539	--	2582	ask
permissão	6010	5.54	1.5935	6013	--	permission
general	6011	5.54	1.3881	2599	--	general
categories	6012	5.54	1.1817	5942	--	categories
folha	6013	5.54	1.2651	1112	4531	sheet
setor	6014	5.52	1.0925	1032	--	sector
uno	6015	5.52	1.6443	--	5511	one
avisos	6016	5.52	1.2974	1975	--	warnings
igor	6017	5.52	1.4177	--	5183	igor
age	6018	5.52	1.1110	3247	--	acts
após	6019	5.52	0.8142	442	1715	after
topic	6020	5.52	1.3589	690	--	topic
contacte-nos	6021	5.52	1.2656	4043	--	contact us
guatemala	6022	5.52	1.6066	4035	--	Guatemala
secretário	6023	5.52	1.0925	2209	--	secretary
huum	6024	5.52	1.3886	--	4254	huum
lavigne	6025	5.52	1.4032	--	3446	lavigne
monitores	6026	5.52	1.4177	3738	--	monitors
d=	6027	5.52	1.6932	--	4564	d =
bb	6028	5.52	1.8762	3722	815	bb
eva	6029	5.52	1.1292	5400	--	Eve
amg	6030	5.52	1.5939	--	806	amg
related	6031	5.52	1.2974	3046	--	related
objeto	6032	5.52	0.9739	1780	--	object
java	6033	5.52	1.2493	1411	--	Java
dedo	6034	5.52	1.1648	--	1744	finger
exibir	6035	5.52	1.2329	1155	--	display
march	6036	5.52	1.2816	4360	--	march
teor	6037	5.52	1.0736	5385	--	content
apontador	6038	5.52	1.1822	367	--	pointer
index	6039	5.52	1.3438	4471	--	index
pagina	6040	5.52	1.1292	3007	4172	page
tua	6041	5.52	1.0925	1824	507	your
assim	6042	5.52	1.1110	178	131	so
eleito	6043	5.52	1.5016	5154	--	elected
escuta	6044	5.52	1.1822	--	1066	listening
período	6045	5.52	0.8862	771	--	period
municipais	6046	5.52	1.1648	2004	--	municipal
muié	6047	5.52	2.0126	--	4634	Muie
anota	6048	5.52	0.9528	--	6423	notes
plugin	6049	5.52	1.2974	4893	--	plugin
usam	6050	5.52	1.1110	--	4309	use
composto	6051	5.52	0.9947	3970	--	compound
veio	6052	5.52	1.3738	2565	646	came
semana	6053	5.52	0.6773	276	331	week
#corre	6054	5.52	1.6932	--	5618	# Runs
alex	6055	5.52	1.1292	3203	4266	alex
chamando	6056	5.52	0.9947	--	1374	calling
um	6057	5.52	1.0150	13	15	a
vote	6058	5.52	1.3285	3009	1163	vote
falasse	6059	5.52	1.1471	--	5581	speak
tricolor	6060	5.52	2.1688	--	3449	tricolor
tuning	6061	5.52	1.5016	3441	--	tuning
its	6062	5.52	1.1110	5208	5651	its
consulta	6063	5.52	1.2329	1539	--	consultation
lavando	6064	5.52	1.3438	--	5563	washing
este	6065	5.52	0.9089	47	969	this
dizendo	6066	5.52	0.8389	3862	954	saying
né	6067	5.52	0.9311	3219	75	right
lúcia	6068	5.52	1.2656	5381	--	Lucia
através	6069	5.52	0.8389	466	3947	through
mostre	6070	5.52	1.0150	5861	3240	show
ramalho	6071	5.52	0.9528	6178	--	ramalho
s3	6072	5.52	1.7407	--	5335	s3
trocar	6073	5.52	1.0925	3428	1271	exchange
bancário	6074	5.52	1.6689	2785	--	banking
tata	6075	5.52	1.5680	--	5486	tata
unidades	6076	5.52	1.1110	1554	--	units
puder	6077	5.52	1.1471	5658	1540	can
gazeta	6078	5.52	1.3130	4220	--	gazette
ficou	6079	5.52	1.0544	1223	480	was
gremio	6080	5.52	1.7756	--	5202	gremio
escritório	6081	5.52	1.4602	2260	--	office
ahan	6082	5.52	0.9528	--	4501	ahan
numero	6083	5.52	1.3886	4799	1223	number
tah	6084	5.52	1.3438	5959	758	tah
rodoviário	6085	5.52	1.2329	2619	--	highway
nÉ	6086	5.52	1.2493	--	1329	nThe
linear	6087	5.52	0.9739	2332	--	linear
sabee	6088	5.52	1.1292	--	6085	Sabee
=p	6089	5.52	1.9716	--	1429	= P
anderson	6090	5.52	1.3738	4378	4923	anderson
lee	6091	5.52	1.3285	4895	--	lee
leis	6092	5.50	1.5419	1781	--	laws
façam	6093	5.50	1.1650	--	4786	do
trocas	6094	5.50	1.0926	3908	--	exchanges
foruns	6095	5.50	1.4178	5996	--	forums
meios	6096	5.50	0.9742	2254	--	means
bolso	6097	5.50	1.0926	4670	3647	pocket
reserva	6098	5.50	1.3286	2148	--	reservation
seegue	6099	5.50	1.3439	--	6024	seegue
bebo	6100	5.50	1.4604	--	3131	bebo
roraima	6101	5.50	1.2164	2228	--	roraima
claudia	6102	5.50	1.0546	3164	4228	claudia
vooou	6103	5.50	1.7173	--	4446	vooou
Às	6104	5.50	1.1112	4124	1506	To
secretaria	6105	5.50	1.1650	655	--	secretariat
vendedor	6106	5.50	1.2164	772	--	seller
file	6107	5.50	0.9742	2239	--	file
dona	6108	5.50	1.2976	3429	1382	owner
locação	6109	5.50	1.3887	4366	--	location
consulte	6110	5.50	1.1650	2009	--	check
emissão	6111	5.50	1.2817	4086	--	emission
dão	6112	5.50	1.0738	4235	2018	give
avisa	6113	5.50	0.8391	--	1007	warns
how	6114	5.50	1.1294	3133	2164	how
chamei	6115	5.50	1.2330	--	3092	called
dentre	6116	5.50	1.1473	4002	--	among
le	6117	5.50	1.1995	1657	1986	le
pan	6118	5.50	1.1294	5218	4949	pan
vier	6119	5.50	1.0546	--	2939	come
suua	6120	5.50	1.0546	--	5327	suua
bubu	6121	5.50	1.1650	--	3338	bubu
anexos	6122	5.50	1.1473	5370	--	attachments
seguido	6123	5.50	1.2330	--	4171	following
flag	6124	5.50	1.5811	4743	--	flag
registro	6125	5.50	1.1112	618	--	record
sangalo	6126	5.50	1.7173	4061	5788	sangalo
federação	6127	5.50	1.2817	3744	--	federation
fiica	6128	5.50	1.4880	--	6402	fiica
antena	6129	5.50	0.9742	3951	--	antenna
arruma	6130	5.50	0.9091	--	1189	tidies
britney	6131	5.50	1.6812	3410	2863	britney
tereza	6132	5.50	1.3286	--	5270	tereza
religiosa	6133	5.50	1.8434	6317	--	nun
passam	6134	5.50	1.0546	4505	2697	pass
michel	6135	5.50	1.3286	--	3023	michel
partes	6136	5.50	0.9313	1626	5589	parts
visse	6137	5.50	1.3132	--	4391	saw
abc	6138	5.50	1.2657	3870	--	ABC
comuns	6139	5.50	1.0546	3160	--	common
acerca	6140	5.50	0.8391	2520	--	about
cristina	6141	5.50	1.3740	1978	3944	cristina
bovespa	6142	5.50	1.6067	5797	--	Bovespa
segurar	6143	5.50	0.8631	--	2780	hold
gira	6144	5.50	1.0152	--	4488	turns
cam	6145	5.50	1.3439	5586	3402	cam
ufc	6146	5.50	1.5940	--	3808	ufc
farmacias	6147	5.50	1.8098	2635	--	pharmacies
utilizadas	6148	5.50	0.8391	5531	--	used
há	6149	5.50	1.5152	141	497	there
acordando	6150	5.50	1.7173	--	4163	waking
alertas	6151	5.50	1.2330	4188	--	alerts
duo	6152	5.50	0.9949	4012	--	duo
leonardo	6153	5.50	1.3590	3067	4349	leonardo
be	6154	5.50	1.4604	1090	898	be
timÃo	6155	5.50	1.9717	--	5115	helm
saida	6156	5.50	1.3887	--	3571	output
manolo	6157	5.50	1.2976	--	3899	manolo
cadeiras	6158	5.50	1.0152	6053	--	chairs
cesar	6159	5.50	1.2817	3760	--	cesar
terça	6160	5.50	0.9530	2767	1874	third
rlx	6161	5.50	1.3132	--	3513	rlx
duda	6162	5.50	1.3590	--	3586	duda
lp	6163	5.50	1.2657	5211	--	lp
made	6164	5.50	1.1112	5369	5148	made
estao	6165	5.50	0.8144	--	1938	station
suporta	6166	5.50	1.1824	--	5556	supports
00h	6167	5.50	1.4033	2234	--	00h
youtu	6168	5.50	1.2330	--	1944	youtu
tratamentos	6169	5.50	1.5940	5927	--	treatments
subscribe	6170	5.50	1.2164	5237	--	subscribe
chama	6171	5.50	1.2330	3360	503	flame
federais	6172	5.50	1.4743	4822	--	federal
nessa	6173	5.50	1.1650	1481	419	in that
externo	6174	5.50	1.1112	3045	--	external
assinaturas	6175	5.50	1.1294	3626	--	signatures
cotação	6176	5.50	1.2657	5329	--	quotation
take	6177	5.50	1.1995	4498	4029	take
eras	6178	5.50	1.0926	--	5174	ages
assinante	6179	5.50	1.5286	4362	--	subscriber
carregador	6180	5.50	1.4604	5799	4711	charger
seções	6181	5.48	1.1292	4595	--	sections
osasco	6182	5.48	1.3886	2995	--	osasco
fator	6183	5.48	0.9528	4265	--	factor
set	6184	5.48	1.0925	791	5250	September
algumas	6185	5.48	0.9947	638	613	some
perry	6186	5.48	1.2329	--	2394	perry
média	6187	5.48	0.9739	1039	5469	average
hosted	6188	5.48	0.9947	4913	--	hosted
pergunta	6189	5.48	1.0736	575	787	question
pé	6190	5.48	1.3130	2080	803	foot
aquui	6191	5.48	1.3589	--	6233	aquui
selecção	6192	5.48	1.2656	5185	--	selection
roll	6193	5.48	0.9739	--	5422	roll
concessão	6194	5.48	1.1110	4169	--	grant
licenças	6195	5.48	1.4177	4764	--	licenses
pág	6196	5.48	0.9947	2948	--	p
ditas	6197	5.48	0.8389	--	6174	said
paredes	6198	5.48	1.1471	4567	--	walls
apegar	6199	5.48	1.2816	--	4541	cleave
lata	6200	5.48	0.9089	--	5640	tin
noossa	6201	5.48	1.7524	--	3485	noossa
marcelo	6202	5.48	1.4320	1231	3063	marcelo
administracao	6203	5.48	1.5016	2426	--	administration
faro	6204	5.48	1.0349	3980	--	trail
trimestre	6205	5.48	1.2656	5492	--	quarter
deu	6206	5.48	0.9089	1224	217	gave
alguma	6207	5.48	0.8389	806	367	some
sims	6208	5.48	1.4879	--	5171	sims
placas-mãe	6209	5.48	1.3886	2468	--	motherboards
definitivamente	6210	5.48	1.2162	--	4532	permanently
paga	6211	5.48	1.5680	3848	1595	payment
eé	6212	5.48	0.9947	--	4160	andis
barça	6213	5.48	1.5680	--	1634	barça
doutrina	6214	5.48	1.5810	6180	--	doctrine
larissa	6215	5.48	1.0925	--	3184	larissa
religiosos	6216	5.48	1.8543	5006	--	Religious
similar	6217	5.48	1.0925	5498	--	similar
estiver	6218	5.48	0.8142	2025	1229	are
novamente	6219	5.48	1.2493	1744	1353	again
because	6220	5.48	1.1993	6148	4274	because
testa	6221	5.48	0.9311	--	4528	forehead
luciana	6222	5.48	1.4879	4729	--	luciana
tu	6223	5.48	1.1471	1157	137	thou
viram	6224	5.48	1.1471	--	2298	saw
eng	6225	5.48	1.3285	5462	--	eng
variável	6226	5.48	1.1822	6395	--	variable
tento	6227	5.48	1.1110	--	1932	try
fera	6228	5.48	1.6193	--	1830	beast
dadas	6229	5.48	1.0349	5807	--	given
cadastrar	6230	5.48	1.5418	1721	--	register
industrial	6231	5.48	1.4462	1311	--	industrial
xp	6232	5.48	1.7171	942	--	xp
ache	6233	5.48	1.4741	--	6144	ache
ben	6234	5.48	1.1993	5488	5487	ben
length	6235	5.48	0.9739	4896	--	length
notice	6236	5.48	1.0736	--	4609	notice
uhum	6237	5.48	1.3438	--	3206	uhum
comum	6238	5.48	1.0925	1651	3589	common
chova	6239	5.48	1.3285	--	4954	rain
gaia	6240	5.48	2.0227	6382	--	gaia
então	6241	5.48	0.9739	415	158	then
rita	6242	5.48	1.2329	2286	--	rita
barueri	6243	5.48	1.3738	3985	--	Chilliwack
logística	6244	5.48	1.4320	4431	--	logistics
2gb	6245	5.48	1.3438	4025	--	2gb
euri	6246	5.48	1.3438	--	2688	euri
católica	6247	5.48	1.6443	3681	--	Catholic
junta	6248	5.48	1.1292	4486	6266	joint
simone	6249	5.48	1.1110	5592	--	simone
kelly	6250	5.48	1.1822	3176	4810	kelly
suspense	6251	5.48	1.8097	6296	--	thriller
segui	6252	5.48	1.0736	--	647	follow
década	6253	5.48	1.2162	3531	--	decade
mauro	6254	5.48	1.3285	5262	--	mauro
twitteiros	6255	5.48	1.7524	--	4787	Twitterers
resgate	6256	5.48	1.9820	1965	--	rescue
miim	6257	5.48	1.4032	--	2170	Miim
telelistas	6258	5.48	1.5016	598	--	Telelistas
põe	6259	5.48	1.1292	--	4224	puts
debates	6260	5.48	1.4602	3979	--	debates
patricia	6261	5.48	1.4462	5520	--	patricia
avise	6262	5.48	1.5016	--	4946	let
responsabiliza	6263	5.48	1.3738	5017	--	responsible
multiponto	6264	5.48	0.9739	1664	--	multipoint
joe	6265	5.48	1.4462	6186	3788	joe
#segue	6266	5.48	1.3438	--	5397	# Follow
one	6267	5.48	0.9311	1326	1313	one
robert	6268	5.48	1.3438	4248	2752	robert
colocou	6269	5.48	1.0544	--	2263	placed
hugo	6270	5.48	1.2816	2955	--	hugo
wed	6271	5.48	1.3285	5086	--	wed
